snake-game-database
snake-token-live-snakegamedatabase-uar5qk
Dokploy Server
General
Environment
Logs
Monitoring
Backups
Advanced
Logs
Watch the logs of the application in real time

Select a container to view logs
Native


snake-token-live-snakegamedatabase-uar5qk.1.m08vzsnopryp8sjziz04b4vk7 (74ee695ec190) 
Search logs...
2025-09-24 14:47:59.817 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-09-24 14:47:59.827 UTC [27] LOG:  database system was shut down at 2025-09-24 14:46:56 UTC
2025-09-24 14:47:59.843 UTC [1] LOG:  database system is ready to accept connections
2025-09-24 14:52:59.920 UTC [25] LOG:  checkpoint starting: time
2025-09-24 14:52:59.927 UTC [25] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.008 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
2025-09-24 14:54:10.062 UTC [49] ERROR:  relation "game_stats" does not exist at character 100
2025-09-24 14:54:10.062 UTC [49] STATEMENT:  select "id", "total_games", "total_comments", "active_players", "average_score", "updated_at" from "game_stats" order by "game_stats"."updated_at" desc limit $1
2025-09-24 14:54:10.063 UTC [50] ERROR:  relation "games" does not exist at character 109
2025-09-24 14:54:10.063 UTC [50] STATEMENT:  select "id", "score", "level", "duration", "moves", "is_active", "game_data", "created_at", "ended_at" from "games" where "games"."is_active" = $1 order by "games"."created_at" desc limit $2
2025-09-24 14:54:11.417 UTC [51] ERROR:  relation "games" does not exist at character 109
2025-09-24 14:54:11.417 UTC [51] STATEMENT:  select "id", "score", "level", "duration", "moves", "is_active", "game_data", "created_at", "ended_at" from "games" where "games"."is_active" = $1 order by "games"."created_at" desc limit $2
2025-09-24 14:54:12.500 UTC [52] ERROR:  relation "games" does not exist at character 109
2025-09-24 14:54:12.500 UTC [52] STATEMENT:  select "id", "score", "level", "duration", "moves", "is_active", "game_data", "created_at", "ended_at" from "games" where "games"."is_active" = $1 order by "games"."created_at" desc limit $2
2025-09-24 14:54:13.732 UTC [53] ERROR:  relation "games" does not exist at character 109
